FASCINATION    1    You are completely fascinated by some subject, and will go to great lengths to learn more about it or to experience it in new ways. Typical subjects of a samurai’s fascination include music, horses, poetry, and history. This fascination badly impedes your judgment, and you will take even dishonorable actions to learn more, which could end in absolute disgrace if your actions are discovered.
FORCED RETIREMENT    4    You have been forced into early retirement by entering a monastery, perhaps due to political reasons or because of some public disgrace. You may not advance any further in your School. When you gain a new Insight Rank, you must instead begin taking ranks of an unaligned Monk School (see the Book of Water). You need not purchase the Multiple Schools Advantage for this. You are no longer considered a member of your Clan. This Disadvantage is worth 5 points to monk characters.
FRAIL MIND    3    You have difficulty concentrating, even when focusing your attention on an opponent. Whenever you make a Contested Roll using Willpower, your opponent gains a bonus of +2k0.
GAIJIN NAME    1    Either due to your lineage or your parents’ fascination with another culture, you possess a name that is clearly not of Rokugani origin. Although there is no honor loss for such a thing, others regard you questionably as a result. Your individual dice may only explode once on a Social Skill Roll (that is, each die has a maximum possible result of 20). This Disadvantage
GREEDY    3    Material wealth is more important to you than anything else, even though samurai are not meant to be sullied with commercial interests. Opponents attempting to use Temptation (Bribery) rolls against you gain a bonus of +1k1 to the total of the roll. This Disadvantage is worth 4 points to Mantis characters.
GULLIBLE    4    Your trust is given easily and you place tremendous faith in those whom you trust, unfortunately making it very simple for others to take advantage of your naïve nature. Opponents attempting to use Sincerity (Deceit) against you gain a bonus of +1k1 to the total of their rolls.
HAUNTED    3    One of your ancestors has chosen to bestow personal attention on you, constantly offering you advice and making demands. Perhaps the ancestor merely wishes you to live up to the ideals of your Clan and family, or perhaps he has some unfinished task or duty which he wishes you to complete. You must show all due deference and respect to your ancestor, and do your best to live up to his (or her) expectations. If you fail to do so, your ancestor’s disapproval will bring bad fortune upon you: so long as your ancestor remains angry, once per session one of your die rolls (chosen by the GM) will suffer a –1k1 penalty.
HOSTAGE    3    In the resolution of a dispute between Clans, it is not uncommonfor hostages to be exchanged as “guests” of one another’s Clans for a specified amount of time. This ensures that the treaty in question is not broken. Although you are treated respectfully and as a guest in the lands of another Clan, you are not permitted to leave without escort and, should war break out between your Clan and your hosts, your life will be forfeit.
IDEALISTIC    2    You adhere closely to the code of Bushido, perhaps too closely, and you have a hopelessly naïve view of the world and how things work. You have impossible standards that not even the most heroic individual could hope to meet, much less you. Whenever you lose Honor, the loss is increased by 1 point. This Disadvantage is worth 3 points to Lion characters.
INFAMOUS    2    You are well known among some circles, but not in the manner you might wish. Rather than being known for your valor and your courage, you are known for being ruthless, cruel, and dangerous. This reputation may not be deserved, but it is widespread enough that it no longer matters if it is true. Your starting Glory Rank is replaced with an Infamy Rank, which serves in exactly the same capacity, save for the reaction of those who recognize you.
INSENSITIVE    2    Your primary interest is in yourself and things that you care about. The plight of others simply does not interest you, and you find it difficult to pretend otherwise. With the exception of those who contribute directly to your well being, such as your lord, you must spend a Void Point to place yourself at risk for the welfare of any other person unless there is an immediate benefit for you personally. This Disadvantage is worth 3 points to Scorpion characters.
JEALOUSY    3    You are obsessed with outperforming another individual in order to prove that you deserve all the things he has, things you perceive as superior to your own. Choose one other PC or a major NPC in your campaign. You are obsessed with overcoming them at all costs, and will go to any lengths to do so. Once you have bested the target of your jealousy, your nature will cause you to become jealous of someone else.
LAME    4    One of your legs is withered or perhaps even near-useless, either due to a birth defect, a crippling injury, or a ravaging disease. Your Water Ring is considered 1 for the purposes of determining Move Actions, and any Agility Trait Rolls or Agility-based Skill Rolls that require any sort of activity in your lower limbs suffer a penalty of +10 to the TN.
LECHERY    2    Physical pleasure is a weakness of yours, and you spend considerable time pursuing it. When an opponent makes a Temptation (Seduction) roll against you, he gains a bonus of +1k1 to the total of his roll.
LORD MOON’S CURSE    7    The madness of Lord Moon, Onnotangu, lingers in your soul, driving you to fi ts of madness despite your increased understanding of the universe. You gain an additional Void Point at sunset on any night of the full moon. If you do not use this Void Point, it is lost with the sunrise. However, when the full moon rises, you must make a Willpower Trait Roll against TN 15 +5 for each level in this Disadvantage after the fi rst.  If you fail the roll, you lose control of your character for the evening. You awaken the next morning with no idea what atrocious acts you might have committed…
LOST LOVE    3    You shared a bond of true love with someone once, and have since lost it. This need not be romantic love, as familial or brotherly love lost is equally tragic. You tend to suffer bouts of melancholy when reminded of your lost love. When you are reminded of your loss, all your TNs are increased by 5 until you spend a Void Point to regain your focus. This disruption of your concentration cannot happen more than twice per day, and at least one hour must pass between instances. 
LOW PAIN THRESHOLD    4    Your ability to focus in the face of pain is less than that of others. The TN penalties you suffer due to Wound Ranks are increased by +5 each rank. 
MISSING LIMB    6    One of your limbs is missing, either through catastrophic injury or due to an unfortunate defect of your birth. You suffer a penalty of +10 to all TNs involving the use of the limb missing. For example, wielding a two-handed meleeWeapon with only one arm would have a +10 to all TNs, but an Athletics (Running) Skill Roll would not.
MOMOKU    8    There is a fundamental spiritual imbalance present in your soul that no one can explain or rectify, but it has a dramatic impact on your place within the universe, and harmony is a state virtually unknown to you. You possess Void Points, but you may not spend them on anything except School Techniques which specifically require Void Points. The basic uses of Void Points listed in the Book of Earth are unavailable to you.
OBLIGATION    6    There is someone to whom you are indebted or for whom you must fulfill some significant duty. The nature of this debt can vary considerably, but when it comes due, nothing else matters. You must honor it, even if it leads to your ruination. The fi rst level of this Disadvantage is a relatively minor matter that nevertheless demands your full attention. The second level represents a major, significant obligation that could potentially damage your family’s standing if you do not devote considerable time and resources to fulfilling it.
OBTUSE    3    The point of many fi ne things simply escapes you. Poetry, art, music… it all seems meaningless to you. The Experience Point cost for increasing any High Skill other than Investigation or Medicine is doubled. This Disadvantage is worth 4 points to Crab and bushi characters.
OVERCONFIDENT    3    You possess a grossly inflated view of your own prowess, and are often incapable of recognizing when a situation is beyond your ability to handle. When outnumbered or facing a clearly superior enemy (whether in court or in battle), you must succeed at a Perception Trait Roll (TN 20) in order to recognize the situation for what it is and leave instead of engaging. This Disadvantage is worth 4 points to Lion and Mantis characters.
PERMANENT WOUND    4    Some wounds will not heal, not matter how often they are treated or by what means. Your first Wound Rank is always considered full. This Disadvantage is worth 5 points to bushi characters.
PHOBIA    3    You possess an irrational fear that you cannot overcome, no matter how much you struggle to convince yourself that there is no reason behind it. When confronted with the object of your phobia, all of your TNs are increased by +5 for every point you possess in this Disadvantage.
RUMORMONGER    4    You cannot resist the temptation to spread rumors and gossip, no matter how ridiculous or outlandish they might seem. When presented with an opportunity to spread rumors, to resist doing so you must succeed at a Willpower Trait Roll with a TN equal to 5x the Glory Rank of the highest-Glory individual involved in the rumor. This Disadvantage is worth 5 points to courtier characters.
SHADOWLANDS TAINT    4    You have felt the touch of darkness, and it has not left you unscathed. You possess the Shadowlands Taint, a condition that makes you hopelessly spiritually lost in the eyes of virtually the entire Empire, and which is essentially incurable. You have 0.5 ranks of Shadowlands Taint. It is up to you whether you are actually aware of your Taint, since it is not detectable at this level.
SMALL    3    You are noticeably smaller than average for a denizen of the Emerald Empire. As a result, your Water Ring is considered one rank lower for determining the distance of your Move Actions, and you suffer a penalty of -1k0 on the Damage Rolls of all your melee attacks. You may not take the Large Advantage.
SOCIAL DISADVANTAGE    3    You have slipped from your position within the Celestial Order, and your place in society reflects that. You begin with Status Rank 0. 
SOFT-HEARTED    2    Human life is precious to you, so much so that you have difficulty executing the basic duty of the samurai caste: to kill. When faced with the opportunity to kill another human being, you must succeed at a Willpower Trait Roll (TN 20), or you are unable to do so. If you do kill another, the TNs of all your rolls are increased by +10 for one day as you are wracked with guilt. This penalty is not cumulative with multiple deaths. This Disadvantage could potentially also apply to killing nonhuman creatures or even Shadowlands monsters, although the Experience Point value should be increased in such cases. This Disadvantage is worth 3 points to Phoenix characters.
SWORN ENEMY    3    You have earned an enemy, one who will stop at nothing to see you defeated or even killed. The basic version of this Advantage assumes that your enemy is of equal Insight Rank. For each Insight Rank above yours your enemy possesses, increase the value of this Disadvantage by 1. For 2 additional points, the enemy becomes your kharmic nemesis, and you may not spend Void Points when opposing him or her in any situation.
TOUCH OF THE VOID    3    You have been touched by the essence of the Void, and it has forever damaged your mind. Whenever you draw upon the Void, the effect is powerful, but can overwhelm you. When you spend a Void Point to augment a roll, you gain a bonus of +2k1 instead of +1k1. Every time you spend a Void Point, however, you must succeed at a Willpower Trait Roll (TN 30) or be Dazed for one Round. This Disadvantage is worth 4 points to Phoenix characters.
TRUE LOVE    3    True love in Rokugan can be a wonderful experience, but more often than not it is a disaster, for it is rare for samurai to be allowed to marry for love. Whenever you are in a position where you must choose between love and duty, you must spend a Void Point before you can choose your duty over your lover.
UNLUCKY    2    Fortune favors the mortal man… just not in your case. A number of times per session equal to your rank in this Disadvantage, the GM may force you to immediately re-roll one roll, keeping the second roll in all cases.
WEAKNESS    6    You have a significant weakness of some sort, either physical or mental, that is difficult to overcome even under ideal circumstances. Select one Trait. That Trait is treated as if it were one rank lower for the purposes of all rolls and Trait-based mechanical effects.
WRATH OF THE KAMI    3    The spirits of a particular element have a vehement dislike for you, and when invoked to smite you, they gleefully and enthusiastically comply. This may be the result of a shugenja’s curse, an offense you offered to the Fortunes, or a variety of other spiritual causes. Select one element when you purchase this Disadvantage. Spells of this element cast against you confer one Free Raise on the Spell Casting Roll. This Disadvantage is worth 4 points to shugenja characters.
