MULTIPLE SCHOOLS    10    You have been given an incredible opportunity to study at multiple dojo, each associated with a different major School. This is a rare opportunity indeed, as being released from one’s oaths to one sensei in order to study with another requires extraordinary circumstances. This Advantage may only be purchased during play, and once it is taken, the character stops progression in his current School. Upon reaching the next Insight Rank, he begins learning Techniques from the new School beginning at Rank 1. Before learning any Techniques from a given School, you must possess at least one rank in all School Skills taught there. Under no circumstances can a character ever take ranks in both a Bushi School and a Shugenja School; the two are simply incompatible in every respect.
PERCEIVED HONOR    2    Others fi nd it diffi cult to perceive your true nature, a fact that benefits you in concealing your sometimes questionable actions. For each rank you possess in this Advantage, your Honor is considered one full rank higher for the purpose of all attempts to discern it. Anyone attempting to roll Lore: Bushido / Awareness to determine your Honor Rank will determine the false rank instead of your actual Honor.
PRECISE MEMORY    3    You have an incredible ability to recall exactly things you have seen or heard. In any situation where you need to remember something exactly the way it was, whether the wording of something you read or the details of a person’s physical appearance, you add a bonus of +1k1 to your Intelligence Trait Roll.
PRODIGY    12    You are a marvel of the dojo, and your sensei believe that you will accomplish incredible things in your lifetime. Whenever you make a School Skill Roll, you gain a bonus of +1k0 to the roll.
QUICK    6    You can react quickly to others, seizing advantage where previously there had been none. If you did not act fi rst during a Combat Round, during the Reactions Stage of combat you may add your Refl exes Trait to the total of your Initiative Score for all subsequent rounds of this skirmish. This may done each Round that you did not act fi rst. Ninja characters may purchase this Advantage for 5 points.
QUICK HEALER    3    Your body mends incredibly quickly, allowing you to recover from even devastating wounds with amazing speed. For the purposes of recovering Wounds, your Stamina is considered to be two ranks higher.
READ LIPS    4    Either through natural ability or incredible patience and practice, you have the ability to understand what others are saying even if you cannot hear them, simply by observing how their lips move. When you are in a situation where others are speaking and you cannot hear them, you can understand what they are saying by making a Perception Trait Roll against TN 15 + 5 for every twenty feet away from you the speakers are. Courtier characters may purchase this Advantage for 3 points.
SACROSANCT    4    Because of some great service you or perhaps your parents performed on behalf of the Emperor, the Son of Heaven has placed you under his protection. You may not purchase this Advantage unless you possess an Honor Rank of 6 or higher. So long as your Honor does not drop below 6.0, no one of Honor Rank 5 or higher may attack you unless you attack them fi rst; their rigid code of honor simply will not allow them to blatantly go against the Emperor’s wishes. Willingly entered duels ignore the effects of this Advantage. Imperial characters may purchase this Advantage for 3 points.
SAGE    4    You have a love of learning, and have accumulated a staggering amount of information during the course of your lifetime. Whenever you would be forced to make an Unskilled Roll when using a Lore Skill, you instead are considered to have 1 rank in that Skill. Phoenix and shugenja characters may purchase this Advantage for 3 points.
SENSATION    3    You are capable of enrapturing the crowd, no matter the circumstances. Whenever you would be required to make a Skill Roll using a Perform Skill you do not possess, you are considered to have 1 rank in that skill.
SILENT    3    You have a natural talent for moving silently at all times. You add +1k0 to the total of all Stealth rolls. Ninja characters may purchase this Advantage for 2 points.
SOCIAL POSITION    6    You have received an illustrious social appointment, whether through your own accomplishments or purely because of political reasons. You gain +1 Status Rank.
SOUL OF ARTISTRY    4    Your soul soars with the spirit of creativity. Choose either Artisan Skills or Craft Skills when purchasing this Advantage. Any time that you would be required to make an Unskilled Roll using a Skill of the chosen type, you are considered to have 1 rank in that Skill. Crane and courtier characters may purchase this Advantage for 3 points.
STRENGTH OF THE EARTH    3    In your soul can be found the spirit of the mountains and the strength of stone. You can overcome injuries that would cripple other men. The TN penalties you suffer from Wound Ranks are reduced by 3. Bushi characters may purchase this Advantage for 2 points.
TACTICIAN    4    You have a mind well suited to the ebb and f ow of battle. When making a roll on the Mass Battle Table, you may increase or decrease your result by 5. Lion and bushi characters may purchase this Advantage for 3 points.
VIRTUOUS    3    You embrace virtue in your every thought and action. You possess one additional rank of Honorabove your normal starting value (as determined by your School).
VOICE    3    You have a voice that others find pleasing in virtually every respect. You gain a bonus of +1k1 on any Perform Skill Roll that utilizes your voice, such as Perform: Singing or Perform: Oratory.
WARY    3    You are constantly on alert, always looking out for the unexpected. When rolling Investigation (Notice) /Perception against Stealth (Ambush) / Agility to detect an ambush, you add +1k1 to your roll.
WAY OF THE LAND    2    You are intimately familiar with a particular region, having traveled it extensively to the point that you know it as well as the interior of your own house. Select the lands of one family, a major city, or some other  reasonably sized region. While you are within that region, it is not possible for you to get lost, and you know the location of any available resources to be found there. Unicorn characters may purchase this Advantage for 1 point.
WEALTHY    1    Your branch of the family is particularly wealthy, and they have granted you additional resources in order to facilitate your fulfillment of your duty. For each point spent on this Advantage, you gain two additional koku, to be added to the amount in your School outfit. Crane, Unicorn, and Imperial characters may purchase this Advantage for 1 point less off its total cost.
